# text = Comparing Clinton's and Trump's economic policies:				
the					7	the	_	
largest					8	largest	_	
investment	OBJ	def-np.the	OLD		9	investment	_	
in					10	in	_	
jobs	other_2	indef-np.bare			11	jobs	_	
since					12	since	_	
the					13	the	_	
Second					14	Second	_	
World					15	World	_	
War	other	ne	OLD		16	War	_	
.				17	.	_
		
# text = State programs investing in infrastructure are classic Democrat policies, and are rejected by the tea party wing of the Republican party, which is critical of the state.	
State					1	State	_	
programs	SBJ	indef-np.bare			2	programs	_	
investing					3	investing	_	
in					4	in	_	
infrastructure	other_3	indef-np.bare			5	infrastructure	_	
are					6	are	_	
classic					7	classic	_	
Democrat					8	Democrat	_	
policies	other	indef-np.bare			9	policies	_	
,					10	,	_	
and					11	and	_	
are					12	are	_	
rejected					13	rejected	_	
by					14	by	_	
the					15	the	_	
tea					16	tea	_	
party					17	party	_	
wing	other_2	def-np.poss	OLD		18	wing	set_9	
of					19	of	_	
the					20	the	_	
Republican					21	Republican	_	
party	other_3	ne	OLD		22	party	_	
,					23	,	_	
which	SBJ_5				24	which	set_9	
is					25	is	_	
critical					26	critical	_	
of					27	of	_	
the					28	the	_	
state	other_5	def-np.the	OLD		29	state	_	
.				30	.	_
		
# text = Consequently, Trump could lead to discussions within the party.	
Consequently					1	Consequently	_	
,					2	,	_	
Trump	SBJ	ne	OLD		3	Trump	set_32	
could					4	could	_	
lead					5	lead	_	
to					6	to	_	
discussions	other	indef-np.bare			7	discussions	_	
within					8	within	_	
the					9	the	_	
party	other	def-np.the	OLD		10	party	_	
.				11	.	_
		
# text = There are clearer differences to be seen in terms of energy and climate policies.	
There					1	There	_	
are					2	are	_	
clearer					3	clearer	_	
differences	SBJ	indef-np.bare			4	differences	_	
to					5	to	_	
be					6	be	_	
seen					7	seen	_	
in					8	in	_	
terms	other_3	indef-np.bare			9	terms	_	
of					10	of	_	
energy					11	energy	_	
and					12	and	_	
climate	other_6	indef-np.bare			13	climate	_	
policies	other_4	indef-np.bare			14	policies	_	
.				15	.	_
		
# text = Trump wants to build coal-fired power stations and bring coal production in the USA back up.	
Trump	SBJ	indef-np.bare			1	Trump	set_32	
wants					2	wants	_	
to					3	to	_	
build					4	build	_	
coal	other_4	indef-np.bare			5	coal	_	
_								
fired					5	fired	_	
power					6	power	_	
stations	OBJ_2	indef-np.bare			7	stations	_	
and								
bring					11	bring	_	
coal								
production	OBJ_3	indef-np.bare						
in								
the								
USA	other_3	ne	OLD					
back								
up								
.				17	.	_
		
# text = Drilling for oil should be permitted in protected areas, and he wants to withdraw from the Paris Climate Change Treaty.	
Drilling					1	Drilling	_	
for					2	for	_	
oil	other_2	indef-np.bare			3	oil	_	
should					4	should	_	
be					5	be	_	
permitted					6	permitted	_	
in					7	in	_	
protected					8	protected	_	
areas	other	indef-np.bare			9	areas	_	
,					10	,	_	
and					11	and	_	
he	SBJ_2	pron.pper	OLD		12	he	set_32	
wants					13	wants	_	
to					14	to	_	
withdraw					15	withdraw	_	
from					16	from	_	
the					17	the	_	
Paris					18	Paris	_	
Climate					19	Climate	_	
Change					20	Change	_	
Treaty	other_3	ne	OLD		21	Treaty	_	
.				22	.	_
		
--	
# text = On the other hand, Clinton wants to use her investment program to extend renewable energies, saying: "One country will become the superpower of renewable energies, and create millions of jobs."				
On					1	On	_	
the					2	the	_	
other					3	other	_	
hand	other	def-np.the.other	OLD		4	hand	_	
,					5	,	_	
Clinton	SBJ	ne	OLD		6	Clinton	set_27	
wants					7	wants	_	
to					8	to	_	
use					9	use	_	
her	other_3	pron.ppos	OLD		10	her	set_27	
investment					11	investment	_	
program	OBJ_2	def-np.poss	OLD		12	program	_	
to					13	to	_	
extend					14	extend	_	
renewable					15	renewable	_	
energies	OBJ_3	indef-np.bare			16	energies	_	
,					17	,	_	
saying					18	saying	_	
:					19	:	_	
&quot;					20	''	_	
One					21	One	_	
country	SBJ_3	indef-np.quant			22	country	set_36	
will					23	will	_	
become					24	become	_	
the					25	the	_	
superpower	OBJ_3	def-np.the	OLD		26	superpower	_	
of					27	of	_	
renewable					28	renewable	_	
energies	other_4	indef-np.bare			29	energies	_	
,					30	,	_	
and					31	and	_	
create					32	create	_	
millions	OBJ_5	indef-np.bare			33	millions	_	
of					34	of	_	
jobs	other_6	indef-np.bare			35	jobs	_	
.					36	.	_	
&quot;				37	''	_
		
--	
# text = \"It will either be China, Germany or America - and I want it to be us.\"	1	''	_	
&quot;								
It	SBJ	pron.pper	OLD		2	It	set_36	
will					3	will	_	
either					4	either	_	
be					5	be	_	
China	other	ne	OLD		6	China	_	
,					7	,	_	
Germany	other	ne	OLD		8	Germany	_	
or					9	or	_	
America	other	ne	OLD		10	America	_	
_					11	_	_	
and					12	and	_	
I	SBJ_2	pron.pper	OLD		13	I	_	
want					14	want	_	
it	OBJ_2	pron.pper	OLD		15	it	set_36	
to					16	to	_	
be					17	be	_	
us	other_2	pron.pper	OLD		18	us	_	
.					19	.	_	
&quot;				20	''	_
		
# text = But it's not just infrastructure that sees the two candidates taking a rather similar stance - they agree in terms of international trade agreements as well.	
But					1	But	_	
it	SBJ	pron.pper	OLD		2	it	_	
's					3	's	_	
not					4	not	_	
just					5	just	_	
infrastructure					6	infrastructure	_	
that	SBJ_2	pron.pds	OLD		7	that	_	
sees					8	sees	_	
the					9	the	_	
two					10	two	_	
candidates	OBJ_2	def-np.quant	OLD		11	candidates	set_39	
taking					12	taking	_	
a					13	a	_	
rather					14	rather	_	
similar					15	similar	_	
stance	OBJ_4	indef-np.a			16	stance	_	
_					17	_	_	
they	SBJ_3	pron.pper	OLD		18	they	set_39	
agree					19	agree	_	
in					20	in	_	
terms	other_3	indef-np.bare			21	terms	_	
of					22	of	_	
international					23	international	_	
trade					24	trade	_	
agreements	other_4	indef-np.bare			25	agreements	_	
as					26	as	_	
well					27	well	_	
.				28	.	_
		
# text = Neither want to sign TTP, the trans-Pacific trade agreement.	
Neither					1	Neither	set_39	
want					2	want	_	
to					3	to	_	
sign					4	sign	_	
TTP	OBJ_2	ne	OLD		5	TTP	_	
,								
the								
trans					8	trans	_	
_								
Pacific								
trade								
agreement	other	def-np.the	OLD		10	agreement	_	
.				11	.	_
		
# text = At the same time, neither want to cut the USA off from international trade - they just want to protect American jobs better.	
At					1	At	_	
the					2	the	_	
same					3	same	_	
time	other	def-np.the	OLD		4	time	_	
,					5	,	_	
neither					6	neither	set_39	
want					7	want	_	
to					8	to	_	
cut					9	cut	_	
the					10	the	_	
USA					11	USA	_	
off	OBJ_2	def-np.the	OLD		12	off	_	
from					13	from	_	
international					14	international	_	
trade	other_2	indef-np.bare			15	trade	_	
_					16	_	_	
they	SBJ_2	pron.pper	OLD		17	they	set_39	
just					18	just	_	
want					19	want	_	
to					20	to	_	
protect					21	protect	_	
American					22	American	_	
jobs	OBJ_3	indef-np.bare			23	jobs	set_16	
better					24	better	_	
.				25	.	_
		
# text = They should then also be better paid, Clinton demands.	
They	SBJ	pron.pper	OLD		1	They	set_16	
should					2	should	_	
then					3	then	_	
also					4	also	_	
be					5	be	_	
better					6	better	_	
paid					7	paid	_	
,					8	,	_	
Clinton					9	Clinton	set_27	
demands	OBJ_2	indef-np.bare			10	demands	_	
.				11	.	_
		
# text = The current minimum wage of 7.25 US dollars is a pittance, she says.	
The					1	The	_	
current					2	current	_	
minimum					3	minimum	_	
wage	SBJ_2	def-np.the	OLD		4	wage	set_20	
of					5	of	_	
7.25					6	7.25	_	
US					7	US	_	
dollars	other_3	indef-np.quant			8	dollars	_	
is					9	is	_	
a					10	a	_	
pittance	other	indef-np.a			11	pittance	_	
,					12	,	_	
she	SBJ	pron.pper	OLD		13	she	set_27	
says					14	says	_	
.				15	.	_
		
# text = She wants to raise it to 15 dollars an hour.	
She	SBJ	pron.pper	OLD		1	She	set_27	
wants					2	wants	_	
to					3	to	_	
raise					4	raise	_	
it	OBJ_2	pron.pper	OLD		5	it	set_20	
to					6	to	_	
15					7	15	_	
dollars	other_2	indef-np.quant			8	dollars	_	
an					9	an	_	
hour	other_3	indef-np.a			10	hour	_	
.				11	.	_
		
# text = It is not quite clear what Trump wants to do on this score:	
It					1	It	_	
is					2	is	_	
not					3	not	_	
quite					4	quite	_	
clear					5	clear	_	
what	other_3	pron.pint			6	what	_	
Trump	SBJ_2	indef-np			7	Trump	set_32	
wants					8	wants	_	
to					9	to	_	
do					10	do	_	
on					11	on	_	
this					12	this	_	
score	other_3	def-np.dem	OLD		13	score	_	
:				14	:	_
		
# text = Once he said that the minimum wage had to be raised, then he said it should stay the same.	
Once								
he	SBJ_2	pron.pper	OLD					
said					15	said	_	
that								
the								
minimum								
wage	SBJ_3	def-np.the	OLD					
had								
to								
be								
raised								
,								
then								
he	SBJ	pron.pper	OLD					
said								
it	SBJ_2	pron.pper	OLD					
should								
stay								
the								
same	OBJ_2							
.							
	
# text = But the big discussion of the months to come will likely revolve around both parties' tax policies.				
But					1	But	_	
the					2	the	_	
big					3	big	_	
discussion	SBJ	def-np.the	OLD		4	discussion	_	
of					5	of	_	
the					6	the	_	
months	other_2	def-np.the	OLD		7	months	_	
to					8	to	_	
come					9	come	_	
will					10	will	_	
likely					11	likely	_	
revolve					12	revolve	_	
around					13	around	_	
both					14	both	_	
parties	other_2	def-np.quant	OLD		15	parties	_	
'					16	'	_	
tax					17	tax	_	
policies	other	def-np.poss	OLD		18	policies	_	
.				19	.	_
		
# text = Trump is on one side, wanting to relieve the burden on the economy and citizens to boost growth.	
Trump	SBJ	indef-np.bare			1	Trump	set_32	
is					2	is	_	
on					3	on	_	
one					4	one	_	
side	other	indef-np.quant			5	side	_	
,					6	,	_	
wanting					7	wanting	_	
to					8	to	_	
relieve					9	relieve	set_25	
the					10	the	_	
burden	OBJ_3	def-np.the	OLD		11	burden	_	
on					12	on	_	
the					13	the	_	
economy	other_3	def-np.the	OLD		14	economy	_	
and					15	and	_	
citizens	other	indef-np.bare			16	citizens	set_25	
to					17	to	_	
boost					18	boost	_	
growth	other_2	indef-np.bare			19	growth	_	
.				20	.	_
		
# text = His critics state that this will just increase the budgetary deficit.	
His	SBJ	pron.pper	OLD		1	His	set_32	
critics					2	critics	_	
state	OBJ	indef-np.bare			3	state	_	
that					4	that	_	
this	SBJ_2	pron.pds	OLD		5	this	set_25	
will					6	will	_	
just					7	just	_	
increase					8	increase	_	
the					9	the	_	
budgetary					10	budgetary	_	
deficit	OBJ_2	def-np.the	OLD		11	deficit	_	
.				12	.	_
		
# text = Clinton is on the opposite side: as a minimum, she wants the rich to pay more taxes, and her critics say that more taxes are not the solution either.	
Clinton	SBJ	ne	OLD		1	Clinton	set_27	
is					2	is	_	
on					3	on	_	
the					4	the	_	
opposite					5	opposite	_	
side	other	def-np.the	OLD		6	side	_	
:					7	:	_	
as					8	as	_	
a					9	a	_	
minimum	other	indef-np.a			10	minimum	_	
,					11	,	_	
she	SBJ_2	pron.pper	OLD		12	she	set_27	
wants					13	wants	_	
the					14	the	_	
rich					15	rich	_	
to					16	to	_	
pay					17	pay	_	
more					18	more	_	
taxes	OBJ_3	indef-np.bare			19	taxes	_	
,					20	,	_	
and					21	and	_	
her	other_3	pron.ppos	OLD		22	her	set_27	
critics	SBJ_2	def-np.poss	OLD		23	critics	_	
say					24	say	_	
that					25	that	_	
more					26	more	_	
taxes	SBJ_3	indef-np.bare			27	taxes	_	
are					28	are	_	
not					29	not	_	
the					30	the	_	
solution	other_2	def-np.the	OLD		31	solution	_	
either					32	either	_	
.				33	.	_
		


