# text = Flucht: "Jede geflüchtete Frau hat Erfahrungen mit sexueller Gewalt" Sexuelle Gewalt gehört für Frauen, die alleine fliehen, fast schon zum Alltag.				
nach					27	nach		
Europa	other_5	ne	OLD		28	Europa		
schicken					29	schicken		
&quot;					30	''		
,					31	,		
erzählt					32	erzählt		
sie	OBJ	pron	OLD		33	sie	set_46	
.				34	.	
		
--	
# text = Bei Frauen überwiegen andere Gründe für die Flucht: "Viele stehlen sich heimlich davon, weil sie keinen anderen Ausweg sehen".				
Bei					1	Bei		
Frauen	other	indef-np.bare			2	Frauen	set_25	
überwiegen					3	überwiegen		
andere					4	andere		
Gründe	other	indef-np.bare			5	Gründe		
für					6	für		
die					7	die		
Flucht	other	def-np.the	OLD		8	Flucht		
:					9	:		
&quot;					10	''		
Viele	SBJ	pron	OLD		11	Viele	set_25	
stehlen					12	stehlen		
sich	OBJ				13	sich		
heimlich					14	heimlich		
davon					15	davon		
,					16	,		
weil					17	weil		
sie	SBJ_2	pron	OLD		18	sie	set_25	
keinen	other_3	pron	OLD		19	keinen		
anderen					20	anderen		
Ausweg	OBJ_2	indef-np.quant			21	Ausweg		
sehen					22	sehen		
&quot;					23	''		
.				24	.	
		
# text = In ihrer Heimat haben sie Erfahrung mit sexueller Gewalt, Zwangsehen, Ehrenmorden, Sklaverei oder Zwangsprostitution gemacht.	
In					1	In		
ihrer					2	ihrer	set_25	
Heimat	other_2	indef-np			3	Heimat		
haben					4	haben		
sie	SBJ_2	pron	OLD		5	sie	set_25	
Erfahrung	OBJ_2	indef-np.bare			6	Erfahrung	set_29	
mit					7	mit		
sexueller					8	sexueller		
Gewalt	other_3	indef-np.bare			9	Gewalt		
,					10	,		
Zwangsehen	other_4	indef-np.bare			11	Zwangsehen		
,					12	,		
Ehrenmorden	other_4	indef-np.bare			13	Ehrenmorden		
,					14	,		
Sklaverei	other_4	indef-np.bare			15	Sklaverei		
oder					16	oder		
Zwangsprostitution	other_4	indef-np.bare			17	Zwangsprostitution		
gemacht					18	gemacht		
.				19	.	
		
# text = Das treibt sie fort.	
Das	SBJ	pron.pds	OLD		1	Das	set_29	
treibt					2	treibt		
sie	OBJ	pron	OLD		3	sie	set_25	
fort					4	fort		
.				5	.	
		
# text = Auf der Flucht geht das weiter.	
Auf					1	Auf		
der					2	der		
Flucht	other	def-np.the	OLD		3	Flucht		
geht					4	geht		
das	SBJ	pron.pds	OLD		5	das	set_29	
weiter					6	weiter		
.				7	.	
		
--	
# text = "Dass Schlepper zum Beispiel für eine Flasche Wasser eine sexuelle Handlung fordern, ist keine Seltenheit", sagt Bahr.				
&quot;								
Dass								
Schlepper	SBJ_2	indef-np.bare						
zu	other_3	pron.pind						
dem								
Beispiel	other_2	def-np.the	OLD					
für								
eine								
Flasche	other_2	indef-np.a						
Wasser	other_3	indef-np.bare						
eine								
sexuelle								
Handlung	OBJ_2	indef-np.a						
fordern								
,								
ist								
keine	other_3	pron	OLD					
Seltenheit	SBJ_2	indef-np.quant						
&quot;								
,								
sagt					20	sagt		
Bahr	SBJ	indef-np.bare						
.							
	
# text = Und die Frauen sind alleine, sie werden nicht von ihren Familien geschützt.				
Und					1	Und		
die					2	die		
Frauen	SBJ	def-np.the	OLD		3	Frauen	set_30	
sind					4	sind		
alleine					5	alleine		
,					6	,		
sie	SBJ_2	pron	OLD		7	sie	set_30	
werden					8	werden		
nicht					9	nicht		
von					10	von		
ihren					11	ihren	set_30	
Familien	other_2	indef-np			12	Familien		
geschützt					13	geschützt		
.				14	.	
		
# text = Wer glaube, dass das ende, sobald sie in Deutschland ankämen, irre, erzählt Bahr.	
Wer	SBJ	pron.pint			1	Wer		
glaube					2	glaube		
,					3	,		
dass					4	dass		
das	SBJ_2				5	das	set_29	
ende					6	ende		
,					7	,		
sobald					8	sobald		
sie	SBJ_4	pron	OLD		9	sie	set_30	
in					10	in		
Deutschland	other_4	ne	OLD		11	Deutschland	set_31	
ankämen					12	ankämen		
,					13	,		
irre					14	irre		
,					15	,		
erzählt					16	erzählt		
Bahr	SBJ_2	indef-np.bare			17	Bahr	set_46	
.				18	.	
		
# text = Auch hier würden alleinstehende Frauen in Flüchtlingsunterkünften oft als minderwertig betrachtet und schlimmstenfalls missbraucht.	
Auch					1	Auch		
hier					2	hier	set_31	
würden					3	würden		
alleinstehende					4	alleinstehende		
Frauen	SBJ	indef-np.bare			5	Frauen		
in					6	in		
Flüchtlingsunterkünften	other_2	indef-np.bare			7	Flüchtlingsunterkünften		
oft					8	oft		
als					9	als		
minderwertig					10	minderwertig		
betrachtet					11	betrachtet		
und					12	und		
schlimmstenfalls					13	schlimmstenfalls		
missbraucht					14	missbraucht		
.				15	.	
		
# text = Das führt dazu, dass etwa 90 Prozent der Frauen, die in der Unterkunft im Münchner Norden wohnen, traumatisiert sind, schätzt sie.	
Das	SBJ	pron.pds	OLD		1	Das		
führt					2	führt		
dazu					3	dazu		
,								
dass								
etwa								
90								
Prozent	SBJ_2	indef-np.quant			21	traumatisiert		
*schätzt*					24	schätzt		
*.*					26	.	
**						
*''*					1	''		
*Einige*					2	Einige		
der					3	der		
*Kinder*					4	Kinder		
*sind*					5	sind		
*sicher*					6	sicher		
*nicht*					7	nicht		
*freiwillig*					8	freiwillig		
*entstanden*					9	entstanden		
*''*					10	''		
*.*					11	.	
**						
*Viele*					1	Viele		
Frauen	other_3	def-np.the	OLD		2	Frauen	set_37	
*seien*					3	seien		
*es*					4	es		
*so*					5	so		
*gewohnt*					6	gewohnt		
,					7	,		
*dass*					8	dass		
*sie*					9	sie	set_37	
*nichts*					10	nichts		
*sagen*					11	sagen		
*.*					12	.	
**						
*''*					1	''		
*Oder*					2	Oder		
*sie*					3	sie	set_37	
*trauen*					4	trauen		
*sich*					5	sich		
*nicht*					6	nicht		
*,*					7	,		
*offen*					8	offen		
*über*					9	über		
*das*					10	das		
*Erlebte*					11	Erlebte		
*zu*					12	zu		
*sprechen*					13	sprechen		
*,*					14	,		
*weil*					15	weil		
die	SBJ_4				16	die		
in								
der								
Unterkunft	other_4	def-np.the	OLD					
in								
dem								
Münchner								
Norden	other_5	ne	OLD					
wohnen								
,								
traumatisiert								
sind								
,								
schätzt								
sie	OBJ_2	pron	OLD					
.							

--				
# text = \"Einige der Kinder sind sicher nicht freiwillig entstanden\".				
&quot;								
Einige	SBJ	pron.pind						
der								
Kinder	other_2	def-np.the	OLD					
sind								
sicher								
nicht								
freiwillig								
entstanden								
&quot;								
.							

# text = Viele Frauen seien es so gewohnt, dass sie nichts sagen.				
Viele	other_2	pron	OLD					
Frauen	SBJ	indef-np.quant						
seien								
es								
so								
gewohnt								
,								
dass								
sie	SBJ_2	pron	OLD					
nichts	OBJ_2	pron	OLD					
sagen								
.							

--				
# text = "Oder sie trauen sich nicht, offen über das Erlebte zu sprechen, weil die Scham zu groß ist".				
&quot;								
Oder								
sie	SBJ	pron	OLD					
trauen								
sich	OBJ							
nicht								
,								
offen								
über								
das								
Erlebte	other_2	def-np.the	OLD					
zu								
sprechen								
,								
weil								
die								
Scham	SBJ_2	def-np.the	OLD		17	Scham		
zu					18	zu		
groß					19	groß		
ist					20	ist		
&quot;					21	''		
.				22	.	
		
# text = Da sie sich oft nicht zu helfen wüssten, brauche es mehr Unterkünfte nur für sie, fordert Bahr.	
Da					1	Da		
sie	SBJ_2	pron	OLD		2	sie	set_37	
sich	OBJ_2				3	sich		
oft					4	oft		
nicht					5	nicht		
zu					6	zu		
helfen					7	helfen		
wüssten					8	wüssten		
,					9	,		
brauche					10	brauche		
es	SBJ	pron.pper	OLD		11	es		
mehr					12	mehr		
Unterkünfte	OBJ	indef-np.bare			13	Unterkünfte		
nur					14	nur		
für					15	für		
sie	other_2	pron	OLD		16	sie	set_37	
,					17	,		
fordert					18	fordert		
Bahr	OBJ_2	indef-np.bare			19	Bahr	set_46	
.				20	.	
		
# text = In Bayern sind die sieben Bezirksregierungen für die Unterbringung von Flüchtlingen zuständig.	
In					1	In		
Bayern	other	ne	OLD		2	Bayern		
sind					3	sind		
die					4	die		
sieben					5	sieben		
Bezirksregierungen	SBJ	def-np.quant	OLD		6	Bezirksregierungen	set_39	
für					7	für		
die					8	die		
Unterbringung	other_2	def-np.the	OLD		9	Unterbringung		
von					10	von		
Flüchtlingen	other_3	ne	OLD		11	Flüchtlingen		
zuständig					12	zuständig		
.				13	.	
		
# text = Auf die Frage, ob sie von einem ähnlichen Projekt wie in München in ihrem Zuständigkeitsbereich wüssten, antworten einige mit Nein.	
Auf					1	Auf		
die					2	die		
Frage	other	def-np.the	OLD		3	Frage		
,					4	,		
ob					5	ob		
sie	SBJ_2	pron	OLD		6	sie	set_39	
von					7	von		
einem					8	einem		
ähnlichen					9	ähnlichen		
Projekt	other_2	indef-np.a			10	Projekt		
wie					11	wie		
in					12	in		
München	other_3	ne	OLD		13	München		
in					14	in		
ihrem					15	ihrem	set_39	
Zuständigkeitsbereich	other_2	indef-np			16	Zuständigkeitsbereich		
wüssten					17	wüssten		
,					18	,		
antworten					19	antworten		
einige	OBJ_2	pron.pind			20	einige		
mit					21	mit		
Nein	other_3	ne	OLD		22	Nein		
.				23	.	
		
# text = In der Oberpfalz und Oberfranken etwa gibt es so etwas in Unterkünften der Regierungen nicht.	
In					1	In		
der					2	der		
Oberpfalz	other	def-np.the	OLD		3	Oberpfalz		
und					4	und		
Oberfranken	other_2	indef-np.bare			5	Oberfranken		
etwa					6	etwa		
gibt					7	gibt		
es					8	es		
so					9	so		
etwas					10	etwas		
in					11	in		
Unterkünften	other	indef-np.bare			12	Unterkünften		
der					13	der		
Regierungen	other_2	def-np.the	OLD		14	Regierungen		
nicht					15	nicht		
.				16	.	
		
# text = Auch in Schwaben werden allein geflüchtete Frauen nicht getrennt untergebracht, sagt Karl-Heinz Meyer, Pressesprecher der Regierung.	
Auch					1	Auch		
in					2	in		
Schwaben	other_2	indef-np.bare			3	Schwaben		
werden					4	werden		
allein					5	allein		
geflüchtete					6	geflüchtete		
Frauen	SBJ_2	indef-np.bare			7	Frauen		
nicht					8	nicht		
getrennt					9	getrennt		
untergebracht					10	untergebracht		
,					11	,		
sagt					12	sagt		
Karl	SBJ	ne	OLD		13	Karl		
_								
Heinz								
Meyer								
,								
Pressesprecher	other_2	indef-np.bare						
der								
Regierung	other_3	def-np.the	OLD					
.				19	.	
		
# text = In Oberbayern, Unter- und Mittelfranken gibt es in manchen Gemeinschaftsunterkünften Stockwerke oder eigene Häuser nur für alleinstehende Frauen und deren Kinder.	
In								
Oberbayern	other	indef-np.bare						
,								
Unter	other_2	indef-np.bare						
_					5			
und					5	und		
Mittelfranken	other_3	indef-np.bare						
gibt					7	gibt		
es								
in								
manchen	other_2	pron.pind						
Gemeinschaftsunterkünften	other	indef-np.quant						
Stockwerke	other_2	ne	OLD					
oder								
eigene								
Häuser	other_3	indef-np.bare						
nur								
für								
alleinstehende								
Frauen	other	indef-np.bare						
und								
deren	other_3	pron.ppos	OLD					
Kinder	other_2	def-np.poss	OLD					
.							
	
# text = Die Ausnahme ist Niederbayern, dort gibt es zwei zentrale Unterkünfte ausschließlich für Frauen.				
Die					1	Die		
Ausnahme	SBJ	def-np.the	OLD		2	Ausnahme		
ist					3	ist		
Niederbayern	other	ne	OLD		4	Niederbayern	set_40	
,					5	,		
dort					6	dort	set_40	
gibt					7	gibt		
es					8	es		
zwei					9	zwei		
zentrale					10	zentrale		
Unterkünfte	OBJ_2	indef-np.quant			11	Unterkünfte		
ausschließlich					12	ausschließlich		
für					13	für		
Frauen	other_2	indef-np.bare			14	Frauen		
.				15	.	
		
--	
# text = Auch der Ausschuss \"Rechte der Frau und Gleichstellung der Geschlechter\" im Europaparlament fordert, dass Frauen getrennt von Männern untergebracht werden müssen.				
Auch								
der								
Ausschuss	SBJ	def-np.the	OLD					
&quot;								
Rechte	other_2	indef-np.bare						
der								
Frau	other_3	def-np.the	OLD					
und								
Gleichstellung	other_3	indef-np.bare						
der								
Geschlechter	other_3	def-np.the	OLD					
&quot;								
in								
dem					13	dem		
Europaparlament	other	def-np.the	OLD					
fordert					15	fordert		
,								
dass								
Frauen	SBJ_2	indef-np.bare						
getrennt								
von								
Männern	other_2	indef-np.bare						
untergebracht								
werden								
müssen								
.							
	
--				
# text = In einer Studie, die für den Ausschuss veröffentlicht wurde, heißt es: "Es ist sehr wichtig, dass Männer und Frauen getrennt beherbergt werden."				
In					1	In		
einer					2	einer		
Studie	other	indef-np.a			3	Studie	set_41	
,					4	,		
die	SBJ_3				5	die	set_41	
für					6	für		
den					7	den		
Ausschuss	other_3	def-np.the	OLD		8	Ausschuss		
veröffentlicht					9	veröffentlicht		
wurde					10	wurde		
,					11	,		
heißt					12	heißt		
es					13	es		
:					14	:		
&quot;					15	''		
Es	SBJ_2	pron.pper	OLD		16	Es		
ist					17	ist		
sehr					18	sehr		
wichtig					19	wichtig		
,					20	,		
dass					21	dass		
Männer	SBJ_3	indef-np.bare			22	Männer		
und					23	und		
Frauen	other_4	indef-np.bare			24	Frauen		
getrennt					25	getrennt		
beherbergt					26	beherbergt		
werden					27	werden		
.					28	.		
&quot;				29	''	
		
--	
# text = \"Fehlt die Privatsphäre oder werden Männer und Frauen zusammen untergebracht, kann es zu - fortwährender - Gewalt gegen Frauen kommen\".	1	''		
&quot;								
Fehlt					2	Fehlt		
die					3	die		
Privatsphäre	SBJ_2	def-np.the	OLD		4	Privatsphäre		
oder					5	oder		
werden					6	werden		
Männer	SBJ_3	indef-np.bare			7	Männer		
und					8	und		
Frauen	other_4	indef-np.bare			9	Frauen		
zusammen					10	zusammen		
untergebracht					11	untergebracht		
,					12	,		
kann					13	kann		
es	SBJ	pron.pper	OLD		14	es		
zu	other_2	pron.pind			15	zu		
_					16			
fortwährender					17	fortwährender		
_					18			
Gewalt	other	indef-np.bare			19	Gewalt		
gegen					20	gegen		
Frauen	other_2	indef-np.bare			21	Frauen		
kommen					22	kommen		
&quot;					23	''		
.				24	.	
		
# text = Vor allem die Waschräume sollten getrennt und für Frauen leicht zugänglich sein, steht in der Studie.	
Vor					1	Vor		
allem	other_2	pron.pind			2	allem		
die					3	die		
Waschräume	SBJ_2	def-np.the	OLD		4	Waschräume		
sollten					5	sollten		
getrennt					6	getrennt		
und					7	und		
für					8	für		
Frauen	other_3	indef-np.bare			9	Frauen		
leicht					10	leicht		
zugänglich					11	zugänglich		
sein					12	sein		
,					13	,		
steht					14	steht		
in					15	in		
der					16	der		
Studie	other	def-np.the	OLD		17	Studie		
.				18	.	
		
# text = Wie sehr die Frauen dieses Schutzbedürfnis verspüren, kann man am Andrang ablesen, den es auf das Haus in München gibt.	
Wie					1	Wie		
sehr					2	sehr		
die					3	die		
Frauen	SBJ	def-np.the	OLD		4	Frauen		
dieses	other_2	pron.pds	OLD		5	dieses		
Schutzbedürfnis	OBJ	def-np.dem	OLD		6	Schutzbedürfnis		
verspüren					7	verspüren		
,					8	,		
kann					9	kann		
man	SBJ_2	pron.pind			10	man		
an					11	an		
dem								
Andrang	other_2	def-np.the	OLD		12	Andrang	set_42	
ablesen					13	ablesen		
,					14	,		
den	OBJ_3				15	den	set_42	
es	SBJ_3	pron.pper	OLD		16	es		
auf					17	auf		
das					18	das		
Haus	other_3	def-np.the	OLD		19	Haus		
in					20	in		
München	other_4	ne	OLD		21	München		
gibt					22	gibt		
.				23	.	
		
--	
# text = "Seit sich herumgesprochen hat, dass es uns gibt, haben wir eine lange Warteliste", sagt Bahr.	1	''		
&quot;								
Seit					2	Seit		
sich					3	sich		
herumgesprochen					4	herumgesprochen		
hat					5	hat		
,					6	,		
dass					7	dass		
es	SBJ_3	pron.pper	OLD		8	es		
uns	OBJ_3	pron	OLD		9	uns		
gibt					10	gibt		
,					11	,		
haben					12	haben		
wir	SBJ	pron	OLD		13	wir		
eine					14	eine		
lange					15	lange		
Warteliste	OBJ	indef-np.a			16	Warteliste		
&quot;					17	''		
,					18	,		
sagt					19	sagt		
Bahr	SBJ_2	indef-np.bare			20	Bahr	set_46	
.				21	.	
		
# text = Man könnte leicht ein zweites Haus aufmachen.	
Man	SBJ	pron.pind			1	Man		
könnte					2	könnte		
leicht					3	leicht		
ein					4	ein		
zweites					5	zweites		
Haus	OBJ	indef-np.a			6	Haus		
aufmachen					7	aufmachen		
.				8	.	
		


